PAGE: http://localhost/ | microsoft/vscode: Visual Studio Code | viewport=1024x768
SNAPSHOT: elements=241 refs=35

LINK "Skip to content" @ref:0
BUTTON "Open global navigation menu" @ref:1
LINK "Homepage" @ref:2
BUTTON "Search or jump to…" @ref:3
LINK "Chat with Copilot" @ref:4
BUTTON "Open Copilot…" @ref:5
BUTTON "Create something new" @ref:6
LINK "Your issues" @ref:7
LINK "Your pull requests" @ref:8
LINK "Repositories" @ref:9
LINK "You have unread notifications" @ref:10
BUTTON "Open user navigation menu" @ref:11
LINK "Code" @ref:12
LINK "Issues 5k+" @ref:13
LINK "Pull requests 975" @ref:14
LINK "Actions" @ref:15
LINK "Projects 1" @ref:16
LINK "Models" @ref:17
LINK "Wiki" @ref:18
BUTTON "Additional navigation options" @ref:19
LINK "vscode" @ref:20
LINK "MIT license" @ref:21
LINK "Open in github.dev" @ref:22
LINK "Open in a new github.dev tab" @ref:23
LINK "Open in codespace" @ref:24
LINK "GitHub Homepage" @ref:25
LINK "Terms" @ref:26
LINK "Privacy" @ref:27
LINK "Security" @ref:28
LINK "Status" @ref:29
LINK "Community" @ref:30
LINK "Docs" @ref:31
LINK "Contact" @ref:32
BUTTON "Manage cookies" @ref:33
BUTTON "Do not share my personal information" @ref:34
