PAGE: http://localhost/ | Inbox (7,625) - luk.mink@gmail.com - Gmail | viewport=1024x768
SNAPSHOT: elements=4749 refs=449

LINK "Help Center" @ref:0 /a
LINK "Skip to content" @ref:1 /div[1]/a[1]
LINK "Using Gmail with screen readers" @ref:2 /div[1]/a[2]
LINK "Gmail" @ref:3 /div[2]/h1/header#gb/a
BUTTON "Main menu" @ref:4 (expanded) /div[2]/h1/header#gb
BUTTON "Go back" @ref:5 /div[2]/h1/header#gb
BUTTON "Close" @ref:6 /div[2]/h1/header#gb
LINK "Gmail" @ref:7 /div[2]/h1/header#gb/a
BUTTON "Close search" @ref:8 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[1]
TEXTBOX "Search mail" @ref:9 /header#gb/form#aso_search_form_anchor/table/table/div#gs_lc50/input[1]
BUTTON "Advanced search options" @ref:10 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[2]
BUTTON "Clear search" @ref:11 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[3]
BUTTON "Search mail" @ref:12 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[4]
BUTTON "Try Gemini" @ref:13 /div[2]/h1/header#gb/button
BUTTON "Google apps" @ref:14 /div[2]/h1/header#gb/div#gbwa/a
BUTTON "Google Account: Minh Luc (luk.mink@gmail.com)" @ref:15 /div[2]/h1/header#gb/a
LINK "OK" @ref:16 /div[4]/span#link_enable_notifications[1]
LINK "No thanks" @ref:17 /div[4]/span[2]
BUTTON "Close" @ref:18 /div[4]
BUTTON "Compose" @ref:19 /div
LINK "Upgrade" @ref:20 /button
BUTTON "Select" @ref:21 /div[1]/div
CHECKBOX @ref:22 /div[1]/div
BUTTON "Refresh" @ref:23 /div[1]
BUTTON "More email options" @ref:24 /div[1]/div
BUTTON "Show more messages" @ref:25 /div[1]/div[1]
BUTTON "Newer" @ref:26 /div[1]/div[2]
BUTTON "Older" @ref:27 /div[1]/div[3]
TAB "Primary" @ref:28 (selected) /div/div[1]/table/div
TAB "Promotions, 100 new messages," @ref:29 /div/div[1]/table/div
TAB "Social, one new message," @ref:30 /div/div[1]/table/div
BUTTON "Select which tabs to show or hide." @ref:31 /div/div[1]/table
BUTTON "Primary" @ref:32 /div/div[1]/div[1]/h3
BUTTON "Show more messages" @ref:33 /div/div[1]/div[1]
BUTTON "Inbox section options" @ref:34 /div/div[1]/div[1]
CHECKBOX "Render, Update to Render's list of subprocessor..." @ref:35 /div[1]/div[1]/table/tr[1]/td[2]/div
BUTTON "Not starred" @ref:36 /div/div[1]/div[1]/table/tr[1]/span
SWITCH "Not important" @ref:37 /div/div[1]/div[1]/table/tr[1]/div
LINK "Update to Render's list of subprocessors - Rend..." @ref:38 /div/div[1]/div[1]/table/tr[1]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:39 /div[1]/div[1]/table/tr[2]/td[2]/div
BUTTON "Not starred" @ref:40 /div/div[1]/div[1]/table/tr[2]/span
SWITCH "Not important" @ref:41 /div/div[1]/div[1]/table/tr[2]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:42 /div/div[1]/div[1]/table/tr[2]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:43 /div[1]/div[1]/table/tr[3]/td[2]/div
BUTTON "Not starred" @ref:44 /div/div[1]/div[1]/table/tr[3]/span
SWITCH "Not important" @ref:45 /div/div[1]/div[1]/table/tr[3]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:46 /div/div[1]/div[1]/table/tr[3]/td[6]
CHECKBOX "xAI, xAI Messages API Endpoint Deprecation, 2:1..." @ref:47 /div[1]/div[1]/table/tr[4]/td[2]/div
BUTTON "Not starred" @ref:48 /div/div[1]/div[1]/table/tr[4]/span
SWITCH "Not important" @ref:49 /div/div[1]/div[1]/table/tr[4]/div
LINK "xAI Messages API Endpoint Deprecation - xAI Mes..." @ref:50 /div/div[1]/div[1]/table/tr[4]/td[6]
CHECKBOX "unread, Pat @ Starter Story, Be part of the 1%,..." @ref:51 /div[1]/div[1]/table/tr[5]/td[2]/div
BUTTON "Not starred" @ref:52 /div/div[1]/div[1]/table/tr[5]/span
SWITCH "Not important" @ref:53 /div/div[1]/div[1]/table/tr[5]/div
LINK "Be part of the 1% - Read time: 49 sec. The easi..." @ref:54 /div/div[1]/div[1]/table/tr[5]/td[6]
BUTTON "Unsubscribe" @ref:55 /div/div[1]/div[1]/table/tr[5]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:56 /div[1]/div[1]/table/tr[6]/td[2]/div
BUTTON "Not starred" @ref:57 /div/div[1]/div[1]/table/tr[6]/span
SWITCH "Not important" @ref:58 /div/div[1]/div[1]/table/tr[6]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:59 /div/div[1]/div[1]/table/tr[6]/td[6]
CHECKBOX "npm, Successfully published btcp-browser-agent@..." @ref:60 /div[1]/div[1]/table/tr[7]/td[2]/div
BUTTON "Not starred" @ref:61 /div/div[1]/div[1]/table/tr[7]/span
SWITCH "Not important" @ref:62 /div/div[1]/div[1]/table/tr[7]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:63 /div/div[1]/div[1]/table/tr[7]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:64 /div[1]/div[1]/table/tr[8]/td[2]/div
BUTTON "Not starred" @ref:65 /div/div[1]/div[1]/table/tr[8]/span
SWITCH "Not important" @ref:66 /div/div[1]/div[1]/table/tr[8]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:67 /div/div[1]/div[1]/table/tr[8]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:68 /div[1]/div[1]/table/tr[9]/td[2]/div
BUTTON "Not starred" @ref:69 /div/div[1]/div[1]/table/tr[9]/span
SWITCH "Not important" @ref:70 /div/div[1]/div[1]/table/tr[9]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:71 /div/div[1]/div[1]/table/tr[9]/td[6]
CHECKBOX "Aimu, 3.0.0 - Download Source Code, Jan 21, Tha..." @ref:72 /div[1]/div[1]/table/tr[10]/td[2]/div
BUTTON "Not starred" @ref:73 /div/div[1]/div[1]/table/tr[10]/span
SWITCH "Important according to Google magic." @ref:74 /div/div[1]/div[1]/table/tr[10]/div
LINK "3.0.0 - Download Source Code - Thank you for yo..." @ref:75 /div/div[1]/div[1]/table/tr[10]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:76 /div[1]/div[1]/table/tr[11]/td[2]/div
BUTTON "Not starred" @ref:77 /div/div[1]/div[1]/table/tr[11]/span
SWITCH "Not important" @ref:78 /div/div[1]/div[1]/table/tr[11]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:79 /div/div[1]/div[1]/table/tr[11]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:80 /div[1]/div[1]/table/tr[12]/td[2]/div
BUTTON "Not starred" @ref:81 /div/div[1]/div[1]/table/tr[12]/span
SWITCH "Not important" @ref:82 /div/div[1]/div[1]/table/tr[12]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:83 /div/div[1]/div[1]/table/tr[12]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:84 /div[1]/div[1]/table/tr[13]/td[2]/div
BUTTON "Not starred" @ref:85 /div/div[1]/div[1]/table/tr[13]/span
SWITCH "Not important" @ref:86 /div/div[1]/div[1]/table/tr[13]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:87 /div/div[1]/div[1]/table/tr[13]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:88 /div[1]/div[1]/table/tr[14]/td[2]/div
BUTTON "Not starred" @ref:89 /div/div[1]/div[1]/table/tr[14]/span
SWITCH "Not important" @ref:90 /div/div[1]/div[1]/table/tr[14]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:91 /div/div[1]/div[1]/table/tr[14]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:92 /div[1]/div[1]/table/tr[15]/td[2]/div
BUTTON "Not starred" @ref:93 /div/div[1]/div[1]/table/tr[15]/span
SWITCH "Not important" @ref:94 /div/div[1]/div[1]/table/tr[15]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:95 /div/div[1]/div[1]/table/tr[15]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:96 /div[1]/div[1]/table/tr[16]/td[2]/div
BUTTON "Not starred" @ref:97 /div/div[1]/div[1]/table/tr[16]/span
SWITCH "Not important" @ref:98 /div/div[1]/div[1]/table/tr[16]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:99 /div/div[1]/div[1]/table/tr[16]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:100 /div[1]/div[1]/table/tr[17]/td[2]/div
BUTTON "Not starred" @ref:101 /div/div[1]/div[1]/table/tr[17]/span
SWITCH "Not important" @ref:102 /div/div[1]/div[1]/table/tr[17]/div
LINK "Successfully published btcp-browser-agent@0.1.9..." @ref:103 /div/div[1]/div[1]/table/tr[17]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:104 /div[1]/div[1]/table/tr[18]/td[2]/div
BUTTON "Not starred" @ref:105 /div/div[1]/div[1]/table/tr[18]/span
SWITCH "Not important" @ref:106 /div/div[1]/div[1]/table/tr[18]/div
LINK "Successfully published btcp-browser-agent@0.1.8..." @ref:107 /div/div[1]/div[1]/table/tr[18]/td[6]
CHECKBOX "Pat Walls, A few hours left., Jan 20, last chan..." @ref:108 /div[1]/div[1]/table/tr[19]/td[2]/div
BUTTON "Not starred" @ref:109 /div/div[1]/div[1]/table/tr[19]/span
SWITCH "Not important" @ref:110 /div/div[1]/div[1]/table/tr[19]/div
LINK "A few hours left. - last chance for 35% off + f..." @ref:111 /div/div[1]/div[1]/table/tr[19]/td[6]
BUTTON "Unsubscribe" @ref:112 /div/div[1]/div[1]/table/tr[19]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:113 /div[1]/div[1]/table/tr[20]/td[2]/div
BUTTON "Not starred" @ref:114 /div/div[1]/div[1]/table/tr[20]/span
SWITCH "Not important" @ref:115 /div/div[1]/div[1]/table/tr[20]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:116 /div/div[1]/div[1]/table/tr[20]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:117 /div[1]/div[1]/table/tr[21]/td[2]/div
BUTTON "Not starred" @ref:118 /div/div[1]/div[1]/table/tr[21]/span
SWITCH "Not important" @ref:119 /div/div[1]/div[1]/table/tr[21]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:120 /div/div[1]/div[1]/table/tr[21]/td[6]
CHECKBOX "unread, Pat Walls, Flash sale (ends tonight), J..." @ref:121 /div[1]/div[1]/table/tr[22]/td[2]/div
BUTTON "Not starred" @ref:122 /div/div[1]/div[1]/table/tr[22]/span
SWITCH "Not important" @ref:123 /div/div[1]/div[1]/table/tr[22]/div
LINK "Flash sale (ends tonight) - Hey, Quick heads up..." @ref:124 /div/div[1]/div[1]/table/tr[22]/td[6]
BUTTON "Unsubscribe" @ref:125 /div/div[1]/div[1]/table/tr[22]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:126 /div[1]/div[1]/table/tr[23]/td[2]/div
BUTTON "Not starred" @ref:127 /div/div[1]/div[1]/table/tr[23]/span
SWITCH "Not important" @ref:128 /div/div[1]/div[1]/table/tr[23]/div
LINK "Successfully published btcp-browser-agent@0.1.7..." @ref:129 /div/div[1]/div[1]/table/tr[23]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:130 /div[1]/div[1]/table/tr[24]/td[2]/div
BUTTON "Not starred" @ref:131 /div/div[1]/div[1]/table/tr[24]/span
SWITCH "Not important" @ref:132 /div/div[1]/div[1]/table/tr[24]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:133 /div/div[1]/div[1]/table/tr[24]/td[6]
CHECKBOX "unread, npm, [npm] A security key was added to ..." @ref:134 /div[1]/div[1]/table/tr[25]/td[2]/div
BUTTON "Not starred" @ref:135 /div/div[1]/div[1]/table/tr[25]/span
SWITCH "Not important" @ref:136 /div/div[1]/div[1]/table/tr[25]/div
LINK "[npm] A security key was added to your account ..." @ref:137 /div/div[1]/div[1]/table/tr[25]/td[6]
CHECKBOX "unread, Mailchimp Account I., Weekly insights f..." @ref:138 /div[1]/div[1]/table/tr[26]/td[2]/div
BUTTON "Not starred" @ref:139 /div/div[1]/div[1]/table/tr[26]/span
SWITCH "Not important" @ref:140 /div/div[1]/div[1]/table/tr[26]/div
LINK "Weekly insights from Mailchimp - We ran the num..." @ref:141 /div/div[1]/div[1]/table/tr[26]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:142 /div[1]/div[1]/table/tr[27]/td[2]/div
BUTTON "Not starred" @ref:143 /div/div[1]/div[1]/table/tr[27]/span
SWITCH "Not important" @ref:144 /div/div[1]/div[1]/table/tr[27]/div
LINK "Successfully published btcp-browser-agent@0.1.6..." @ref:145 /div/div[1]/div[1]/table/tr[27]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:146 /div[1]/div[1]/table/tr[28]/td[2]/div
BUTTON "Not starred" @ref:147 /div/div[1]/div[1]/table/tr[28]/span
SWITCH "Not important" @ref:148 /div/div[1]/div[1]/table/tr[28]/div
LINK "Successfully published btcp-browser-agent@0.1.4..." @ref:149 /div/div[1]/div[1]/table/tr[28]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:150 /div[1]/div[1]/table/tr[29]/td[2]/div
BUTTON "Not starred" @ref:151 /div/div[1]/div[1]/table/tr[29]/span
SWITCH "Not important" @ref:152 /div/div[1]/div[1]/table/tr[29]/div
LINK "Successfully published btcp-browser-agent@0.1.3..." @ref:153 /div/div[1]/div[1]/table/tr[29]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:154 /div[1]/div[1]/table/tr[30]/td[2]/div
BUTTON "Not starred" @ref:155 /div/div[1]/div[1]/table/tr[30]/span
SWITCH "Not important" @ref:156 /div/div[1]/div[1]/table/tr[30]/div
LINK "Successfully published btcp-browser-agent@0.1.2..." @ref:157 /div/div[1]/div[1]/table/tr[30]/td[6]
CHECKBOX "unread, Grab Việt Nam, Đi làm về, nhà thiếu đủ ..." @ref:158 /div[1]/div[1]/table/tr[31]/td[2]/div
BUTTON "Not starred" @ref:159 /div/div[1]/div[1]/table/tr[31]/span
SWITCH "Not important" @ref:160 /div/div[1]/div[1]/table/tr[31]/div
LINK "Đi làm về, nhà thiếu đủ thứ? - Từ dầu gội, bông..." @ref:161 /div/div[1]/div[1]/table/tr[31]/td[6]
BUTTON "Unsubscribe" @ref:162 /div/div[1]/div[1]/table/tr[31]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:163 /div[1]/div[1]/table/tr[32]/td[2]/div
BUTTON "Not starred" @ref:164 /div/div[1]/div[1]/table/tr[32]/span
SWITCH "Not important" @ref:165 /div/div[1]/div[1]/table/tr[32]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:166 /div/div[1]/div[1]/table/tr[32]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:167 /div[1]/div[1]/table/tr[33]/td[2]/div
BUTTON "Not starred" @ref:168 /div/div[1]/div[1]/table/tr[33]/span
SWITCH "Not important" @ref:169 /div/div[1]/div[1]/table/tr[33]/div
LINK "Successfully published btcp-browser-agent@0.1.0..." @ref:170 /div/div[1]/div[1]/table/tr[33]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/vistockai] Run ..." @ref:171 /div[1]/div[1]/table/tr[34]/td[2]/div
BUTTON "Not starred" @ref:172 /div/div[1]/div[1]/table/tr[34]/span
SWITCH "Not important" @ref:173 /div/div[1]/div[1]/table/tr[34]/div
LINK "[edges-ai/vistockai] Run failed: Delete merged ..." @ref:174 /div/div[1]/div[1]/table/tr[34]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:175 /div[1]/div[1]/table/tr[35]/td[2]/div
BUTTON "Not starred" @ref:176 /div/div[1]/div[1]/table/tr[35]/span
SWITCH "Not important" @ref:177 /div/div[1]/div[1]/table/tr[35]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:178 /div/div[1]/div[1]/table/tr[35]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:179 /div[1]/div[1]/table/tr[36]/td[2]/div
BUTTON "Not starred" @ref:180 /div/div[1]/div[1]/table/tr[36]/span
SWITCH "Not important" @ref:181 /div/div[1]/div[1]/table/tr[36]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:182 /div/div[1]/div[1]/table/tr[36]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:183 /div[1]/div[1]/table/tr[37]/td[2]/div
BUTTON "Not starred" @ref:184 /div/div[1]/div[1]/table/tr[37]/span
SWITCH "Not important" @ref:185 /div/div[1]/div[1]/table/tr[37]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:186 /div/div[1]/div[1]/table/tr[37]/td[6]
CHECKBOX "unread, Pat @ Starter Story, Unusual marketing ..." @ref:187 /div[1]/div[1]/table/tr[38]/td[2]/div
BUTTON "Not starred" @ref:188 /div/div[1]/div[1]/table/tr[38]/span
SWITCH "Not important" @ref:189 /div/div[1]/div[1]/table/tr[38]/div
LINK "Unusual marketing channel = $14K/month - Starte..." @ref:190 /div/div[1]/div[1]/table/tr[38]/td[6]
BUTTON "Unsubscribe" @ref:191 /div/div[1]/div[1]/table/tr[38]/td[6]
